$site,Beijing,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
$rightToLeft,0,,,,,,,,,,,,,,,,,,,
$vidCaptureMP4,1,,,,,,,,,,,,,,,,,,,
//$firstMovement_3Step,0.008,,,,,,,,,,,,,,,,,,,
$noTranslateEnglishKbd,1,Don't translate when keyboard english (eg set for Chinese version to allow swap to english for support),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
$translations,,words below in column B will be replaced with words in C if they match exactly (case sensitive); 1024 entries in the table,,,,,,,,,,,,,,,,,,
,About,kPass,,,,,,,,,,,,,,,,,,
,Start,出发,,,,,,,,,,,,,,,,,,
,RelayStart,接力出发,,,,,,,,,,,,,,,,,,
,Turn,转身,,,,,,,,,,,,,,,,,,
,Freestyle,自由泳,,,,,,,,,,,,,,,,,,
,Butterfly,蝶泳,,,,,,,,,,,,,,,,,,
,Backstroke,仰泳,,,,,,,,,,,,,,,,,,
,Breaststroke,蛙泳,,,,,,,,,,,,,,,,,,
,Fly/Bac,蝶泳/仰泳,,,,,,,,,,,,,,,,,,
,Bac/Bre,仰泳/蛙泳,,,,,,,,,,,,,,,,,,
,Bre/Fre,蛙泳/自由泳,,,,,,,,,,,,,,,,,,
,Grab,抓台式,,,,,,,,,,,,,,,,,,
,Track,蹲踞式,,,,,,,,,,,,,,,,,,
,Track+Footplate,蹲踞式+踏板,,,,,,,,,,,,,,,,,,
,Touch,手触壁转身/到边,,,,,,,,,,,,,,,,,,
,Tumble,滚翻转身,,,,,,,,,,,,,,,,,,
,Athlete,运动员,,,,,,,,,,,,,,,,,,
,Surname,姓,,,,,,,,,,,,,,,,,,
,First Name,名,,,,,,,,,,,,,,,,,,
,Birthday,出生日期,,,,,,,,,,,,,,,,,,
,Gender,性别,,,,,,,,,,,,,,,,,,
,Suit,游泳衣,,,,,,,,,,,,,,,,,,
,Tester,测试人员,,,,,,,,,,,,,,,,,,
,Folder,文件夹,,,,,,,,,,,,,,,,,,
,Trial,测试,,,,,,,,,,,,,,,,,,
,Skill,技术,,,,,,,,,,,,,,,,,,
,Stroke,泳姿,,,,,,,,,,,,,,,,,,
,Type,测试类型,,,,,,,,,,,,,,,,,,
,Footplate,踏板,,,,,,,,,,,,,,,,,,
,Relay Step,接力出发台上姿势,,,,,,,,,,,,,,,,,,
,Notes,备注,,,,,,,,,,,,,,,,,,
,Dev Squad,延长拍摄时间,,,,,,,,,,,,,,,,,,
,Dev,延长,,,,,,,,,,,,,,,,,,
,F,女,,,,,,,,,,,,,,,,,,
,M,男,,,,,,,,,,,,,,,,,,
,Female,女,,,,,,,,,,,,,,,,,,
,Male,男,,,,,,,,,,,,,,,,,,
,Play Trial,播放测试,,,,,,,,,,,,,,,,,,
,Save Changes,保存更改,,,,,,,,,,,,,,,,,,
,Clear Changes,清除更改,,,,,,,,,,,,,,,,,,
,Delete Trial,删除测试,,,,,,,,,,,,,,,,,,
,Kistler Performance Analysis System - Swimming,奇石乐运动能力分析系统 - 游泳,,,,,,,,,,,,,,,,,,
,Swimming Start,游泳出发,,,,,,,,,,,,,,,,,,
,Relay Changeover,接力交接,,,,,,,,,,,,,,,,,,
,Swimming Turn,游泳转身,,,,,,,,,,,,,,,,,,
,Tester,测试人员,,,,,,,,,,,,,,,,,,
,EXCLUDES Grab Bar Calcs,把手上的力没有被计算,,,,,,,,,,,,,,,,,,
,Turn 5(in)-10m,距池壁5m-转身后10m,,,,,,,,,,,,,,,,,,
,Time to 15m,到15米时间,,,,,,,,,,,,,,,,,,
,Time hands off,手离台时刻,,,,,,,,,,,,,,,,,,
,Time 1st move,初始移动时刻,,,,,,,,,,,,,,,,,,
,Foot contact -,脚触壁 -,,,,,,,,,,,,,,,,,,
,   Duration,   持续时间,,,,,,,,,,,,,,,,,,
,Foot contact duration,脚触壁时间,,,,,,,,,,,,,,,,,,
,At max power -,功率最大时 -,,,,,,,,,,,,,,,,,,
,   Depth,   深度,,,,,,,,,,,,,,,,,,
,Depth,深度,,,,,,,,,,,,,,,,,,
,   Thrust angle,蹬壁角度,,,,,,,,,,,,,,,,,,
,Max Depth,最大深度,,,,,,,,,,,,,,,,,,
,    Location,    最大深度距离,,,,,,,,,,,,,,,,,,
,Breakout,出水位置,,,,,,,,,,,,,,,,,,
,Alignment TakeOff,蹬离时刻身体倾斜角,,,,,,,,,,,,,,,,,,
,Time on wall,着壁时长,,,,,,,,,,,,,,,,,,
,m,米,,,,,,,,,,,,,,,,,,
,Metres,米,,,,,,,,,,,,,,,,,,
,m/s,米/秒,,,,,,,,,,,,,,,,,,
, m/s, 米/秒,,,,,,,,,,,,,,,,,,
,W/Kg,瓦/公斤,,,,,,,,,,,,,,,,,,
,deg,度,,,,,,,,,,,,,,,,,,
,BW,倍体重,,,,,,,,,,,,,,,,,,
,sec,秒,,,,,,,,,,,,,,,,,,
,Sec,秒,,,,,,,,,,,,,,,,,,
,Seconds,秒,,,,,,,,,,,,,,,,,,
,secs,秒,,,,,,,,,,,,,,,,,,
,s,秒,,,,,,,,,,,,,,,,,,
,kg,公斤,,,,,,,,,,,,,,,,,,
,Weight,体重,,,,,,,,,,,,,,,,,,
,Changeover time,接力交接时间,,,,,,,,,,,,,,,,,,
,Time on block,台上阶段时长,,,,,,,,,,,,,,,,,,
,Touch to Take-Off,到边至蹬离,,,,,,,,,,,,,,,,,,
,Gun to Feet Off,发令至脚蹬离 ,,,,,,,,,,,,,,,,,,
,Gun to Take-Off,发令至离台,,,,,,,,,,,,,,,,,,
,(Gun to Take-Off),(发令至离台),,,,,,,,,,,,,,,,,,
,Time1stkick,第一次打腿时刻,,,,,,,,,,,,,,,,,,
,1st kick,第一次打腿,,,,,,,,,,,,,,,,,,
,On Wall Peak @ % foot contact -,峰触壁阶段 @ ％ 脚触壁 -,峰触壁阶段,,,,,,,,,,,,,,,,,
,On Block Peak @ % block time -,峰值力 @ ％ 台上阶段时间 -,,,,,,,,,,,,,,,,,,
,   Power @,   功率@,,,,,,,,,,,,,,,,,,
,Power,功率,,,,,,,,,,,,,,,,,,
,   H.Force @,   水平力@,,,,,,,,,,,,,,,,,,
,Hor Force,水平力,,,,,,,,,,,,,,,,,,
,   V.Force @,   垂直力@,,,,,,,,,,,,,,,,,,
,Vert Force,垂直力,,,,,,,,,,,,,,,,,,
,   Rear F. @,   后蹬板力@,,,,,,,,,,,,,,,,,,
,   Grab F. @,   推力@,,,,,,,,,,,,,,,,,,
,Take-Off-,离台-,,,,,,,,,,,,,,,,,,
,    H.Vel,    水平速度,,,,,,,,,,,,,,,,,,
,    Angle,    角度,,,,,,,,,,,,,,,,,,
,    Body Lean,    身体倾斜角,,,,,,,,,,,,,,,,,,
,Entry-,入水-,,,,,,,,,,,,,,,,,,
,    Distance,    距离,,,,,,,,,,,,,,,,,,
,    Size Hole,    入水范围    ,,,,,,,,,,,,,,,,,,
,    Velocity,    速度,,,,,,,,,,,,,,,,,,
,    Angle.,    角度.,,,,,,,,,,,,,,,,,,
,Max Depth,最大深度,,,,,,,,,,,,,,,,,,
,    Location,    位置,,,,,,,,,,,,,,,,,,
,S,游泳衣,Race suit,,,,,,,,,,,,,,,,,
,1000 N,1000 牛顿,,,,,,,,,,,,,,,,,,
,Depth of Head (m),头部中心点深度（米）,,,,,,,,,,,,,,,,,,
,Horiz Vel (m / s),水平速度（米/秒）,,,,,,,,,,,,,,,,,,
,Hor Vel,水平速度,,,,,,,,,,,,,,,,,,
,Vert Vel,垂直速度,,,,,,,,,,,,,,,,,,
,Hor Change in Vel,水平速度变化,,,,,,,,,,,,,,,,,,
,Touch H Force,触壁水平力,,,,,,,,,,,,,,,,,,
,Grab V Force,把手垂直力,,,,,,,,,,,,,,,,,,
,Grab H Force,把手水平力,,,,,,,,,,,,,,,,,,
,Wall H Force,池壁水平力,,,,,,,,,,,,,,,,,,
,Wall V Force,池壁垂直力,,,,,,,,,,,,,,,,,,
,Rear Force,后测力台力,,,,,,,,,,,,,,,,,,
,Hor Rear,后测力台水平力,,,,,,,,,,,,,,,,,,
,V Rear- -,后测力台垂直力- -,,,,,,,,,,,,,,,,,,
,Hor Front,前测力台力,,,,,,,,,,,,,,,,,,
,V Front- -,前测力台垂直力,,,,,,,,,,,,,,,,,,
,Vert Force,垂直力,,,,,,,,,,,,,,,,,,
,Hor Force,水平力,,,,,,,,,,,,,,,,,,
,Vel,速度,,,,,,,,,,,,,,,,,,
,Vel(m / s),速度（米/秒）,,,,,,,,,,,,,,,,,,
,Force (Body weight),力 倍体重,,,,,,,,,,,,,,,,,,
,Off->,离->,,,,,,,,,,,,,,,,,,
,Block,出发台,,,,,,,,,,,,,,,,,,
,Touch,到边,,,,,,,,,,,,,,,,,,
,Power (Watt / kg),功率（瓦特/公斤）,,,,,,,,,,,,,,,,,,
,Seconds - Touch at 0,秒 - 触壁时刻为0,,,,,,,,,,,,,,,,,,
,Seconds - Gun at 0,秒 - 发令时刻为0,,,,,,,,,,,,,,,,,,
,Wall,池壁,,,,,,,,,,,,,,,,,,
,Splits,分段距离的时间,,,,,,,,,,,,,,,,,,
,Forces,力,,,,,,,,,,,,,,,,,,
,Power,功率,,,,,,,,,,,,,,,,,,
,Depth + Velocity Chart,深度+速度的图表,,,,,,,,,,,,,,,,,,
,Seconds after Touch,到边后时间,,,,,,,,,,,,,,,,,,
,CoG,重心,,,,,,,,,,,,,,,,,,
,Left block,离台,,,,,,,,,,,,,,,,,,
,before touch,到边之前,,,,,,,,,,,,,,,,,,
,Ch/Over,接力交接时间,,,,,,,,,,,,,,,,,,
,On Wall,触壁阶段,,,,,,,,,,,,,,,,,,
,On Block,台上用时,,,,,,,,,,,,,,,,,,
